Id,psi,PLC,species,ref
1,-4.0114274,99.65913,C. bilberganius,van der sande 2013
1,-3.918722,93.01907,C. bilberganius,van der sande 2013
1,-1.9869955,95.33315,C. bilberganius,van der sande 2013
1,-1.9881116,85.48315,C. bilberganius,van der sande 2013
1,-1.4426746,87.826904,C. bilberganius,van der sande 2013
1,-1.2407895,82.46931,C. bilberganius,van der sande 2013
1,-0.9457863,74.11188,C. bilberganius,van der sande 2013
1,-0.94627154,69.82926,C. bilberganius,van der sande 2013
1,-0.74419224,66.18471,C. bilberganius,van der sande 2013
1,-0.72914976,61.4735,C. bilberganius,van der sande 2013
1,-0.43385538,55.685635,C. bilberganius,van der sande 2013
1,-0.43434063,51.403023,C. bilberganius,van der sande 2013
1,-0.43451044,49.90411,C. bilberganius,van der sande 2013
1,-0.43552947,40.91062,C. bilberganius,van der sande 2013
1,0,0,C. bilberganius,van der sande 2013
2,-1.9838657,94.287186,E costaricensis,van der sande 2013
2,-1.9381073,85.75732,E costaricensis,van der sande 2013
2,-1.4573776,66.98351,E costaricensis,van der sande 2013
2,-1.4581053,60.586857,E costaricensis,van der sande 2013
2,-0.97642934,50.128696,E costaricensis,van der sande 2013
2,-0.97681755,46.717148,E costaricensis,van der sande 2013
2,-0.9470964,34.136402,E costaricensis,van der sande 2013
2,-0.51222205,23.039572,E costaricensis,van der sande 2013
2,-0.46568727,21.332802,E costaricensis,van der sande 2013
2,-0.46605122,18.134476,E costaricensis,van der sande 2013
2,0,0,E costaricensis,van der sande 2013
3,-4.9568014,85.181335,E nesotica,van der sande 2013
3,-3.5243895,79.82033,E nesotica,van der sande 2013
3,-2.5126102,73.82863,E nesotica,van der sande 2013
3,-1.4707702,58.241447,E nesotica,van der sande 2013
3,-0.47857046,17.06908,E nesotica,van der sande 2013
3,0,0,E nesotica,van der sande 2013
4,-8.005531,92.922264,F. occidentalis,van der sande 2013
4,-8.00609,88.01823,F. occidentalis,van der sande 2013
4,-5.9818764,81.7917,F. occidentalis,van der sande 2013
4,-5.998787,70.064995,F. occidentalis,van der sande 2013
4,-6.0305943,64.30875,F. occidentalis,van der sande 2013
4,-6.0308857,61.750122,F. occidentalis,van der sande 2013
4,-3.9745247,64.26491,F. occidentalis,van der sande 2013
4,-3.9758348,52.751087,F. occidentalis,van der sande 2013
4,-3.9765627,46.354523,F. occidentalis,van der sande 2013
4,-3.9771693,41.024048,F. occidentalis,van der sande 2013
4,-2.015188,35.43851,F. occidentalis,van der sande 2013
4,-2.0160615,27.76263,F. occidentalis,van der sande 2013
4,-2.0168378,20.939625,F. occidentalis,van der sande 2013
4,-2.0172262,17.528122,F. occidentalis,van der sande 2013
4,-1.0353135,22.837671,F. occidentalis,van der sande 2013
