Species,GrowthForm,kl,ksat,Al:As,ax,p50,Pmd,Ppd,wd,sla,MAP,MAT,Reference,Biome,Long,Lat,Method,Maximal Vessel Length (m),Note,Id,Function
bursera simaruba,Tree,0.000214,3.55,1.658878505,,,,,0.305,15.31087462,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,,,,,
byrsonima crassifolia,Tree,0.000225,2.1,0.933333333,,,,,0.584,,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,,,,,
calycophyllum candidissimum,Tree,0.000137,1.11,0.810218978,,,,,0.696666667,,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,,,,,
curatella americana,Tree,0.000127,1.25,0.984251969,,,,,0.65,,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,,,,,
enterolobium cyclocarpum,Tree,0.000426,3.5,0.821596244,,,,,0.39,,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,,,,,
gliricidia sepium,Tree,0.000275,3.65,1.327272727,,,,,0.6175,,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,,,,,
hymenaea courbaril,Tree,0.000169,2.4,1.420118343,,,,,0.79235,,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,,,,,
manilkara chicle,Tree,4.8E-05,0.45,0.9375,,,,,1.04,,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,,,,,
quercus oleoides,Tree,0.000199,2.1,1.055276382,,,,,0.86,,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,,,,,
rehdera trinervis,Tree,0.000262,1.72,0.65648855,,,,,,,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,,,,,
simarouba amara,Tree,0.000366,1.2,0.327868852,,,,,0.383333333,,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,,,,,
swietenia macrophylla,Tree,0.000144,1.2,0.833333333,,,,,0.519545455,,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,,,,,
bursera simaruba,Tree,,,,,-1,-1.02,,0.305,15.31087462,1922.3,25.988,Brodribb et al. 2003,Tropical seasonal forest,-85.60194444,10.90555556,Bench dehydration,,,35,cumnorm
calycophyllum candidissimum,Tree,,,,,-2.87,-1.36,,0.696666667,,1922.3,25.988,Brodribb et al. 2003,Tropical seasonal forest,-85.60194444,10.90555556,Bench dehydration,,,36,cumnorm
enterolobium cyclocarpum,Tree,,,,,-2.73,-1.93,,0.39,,1922.3,25.988,Brodribb et al. 2003,Tropical seasonal forest,-85.60194444,10.90555556,Bench dehydration,,,37,cumnorm
hymenaea courbaril,Tree,,,,,-3,-3.11,,0.79235,,1922.3,25.988,Brodribb et al. 2003,Tropical seasonal forest,-85.60194444,10.90555556,Bench dehydration,,,39,cumnorm
quercus oleoides,Tree,,,,,-3.03,-3.47,,0.86,,1922.3,25.988,Brodribb et al. 2003,Tropical seasonal forest,-85.60194444,10.90555556,Bench dehydration,,,42,cumnorm
rehdera trinervis,Tree,,,,,-2.8,-2.96,,,,1922.3,25.988,Brodribb et al. 2003,Tropical seasonal forest,-85.60194444,10.90555556,Bench dehydration,,,38,cumnorm
simarouba glauca,Tree,,,,,-2,-2.01,,0.383333333,,1922.3,25.988,Brodribb et al. 2003,Tropical seasonal forest,-85.60194444,10.90555556,Bench dehydration,,,40,cumnorm
swietenia macrophylla,Tree,,,,,-2.2,-2.8,,0.519545455,,1922.3,25.988,Brodribb et al. 2003,Tropical seasonal forest,-85.60194444,10.90555556,Bench dehydration,,,41,cumnorm
erythroxylum suberosum,Tree,0.000578,0.41,0.070934256,,,-1.8,-0.56,0.633,3.91,1500,21,Bucci et al. 2004,Tropical seasonal forest,-47.88333333,-15.93333333,,,,,
kielmeyera coriacea,Tree,0.001841,0.93,0.050516024,,,-1.45,-0.338,0.455,7.38,1500,21,Bucci et al. 2004,Tropical seasonal forest,-47.88333333,-15.93333333,,,,,
blepharocalyx salicifolius,Tree,0.00067,4.73,0.705970149,20.10582011,-2.17,-2.38,-0.754166667,0.33,15.8,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,,,,weibull
blepharocalyx salicifolius,Tree,0.000682,5.37,0.787390029,17.9245283,-2.3,-2.18,-0.9,0.31,15.2,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,,,,weibull
blepharocalyx salicifolius,Tree,0.000757,2.05,0.270805812,14.78599222,-1.93,-1.64,-0.775,0.53,10.2,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,,,,weibull
blepharocalyx salicifolius,Tree,0.000776,2.28,0.293814433,16.10169492,-1.72,-1.63,-0.820833333,0.49,11.7,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,,,,weibull
caryocar brasiliense,Tree,0.000756,3.5,0.462962963,52.77777778,-2.03,-1.67,-0.588888889,0.35,14.9,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,,,,weibull
caryocar brasiliense,Tree,0.000877,3.88,0.442417332,21.46892655,-1.97,-1.33,-0.588888889,0.38,17.4,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,,,,weibull
caryocar brasiliense,Tree,0.001078,2.67,0.247680891,14.96062992,-1.48,-1.01,-0.6125,0.35,14.5,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,,,,weibull
caryocar brasiliense,Tree,0.001187,2.78,0.234203875,15.57377049,-1.62,-1,-0.736111111,0.34,10.8,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,,,,weibull
ouratea hexasperma,Tree,0.000629,1.69,0.268680445,11.9873817,-2.03,-2.22,-0.683333333,0.41,8.1,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.25,,,weibull
ouratea hexasperma,Tree,0.000674,1.62,0.240356083,10.21505376,-1.87,-2.14,-0.916666667,0.42,10.5,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.25,,,weibull
ouratea hexasperma,Tree,0.000987,1.11,0.112462006,12.7090301,-1.48,-1.63,-0.836111111,0.42,7.5,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.25,,,weibull
ouratea hexasperma,Tree,0.000824,0.96,0.116504854,12.17948718,-1.48,-1.61,-0.922222222,0.46,7.64,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.25,,,weibull
qualea parviflora,Tree,0.000575,1.26,0.219130435,13.62007168,-2.23,-2.21,-0.616666667,0.46,7.9,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,,,,weibull
qualea parviflora,Tree,0.000364,1.7,0.467032967,12.79461279,-2.5,-2.11,-0.672222222,0.45,7.9,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,,,,weibull
qualea parviflora,Tree,0.00058,0.94,0.162068966,11.01449275,-1.65,-1.39,-0.927777778,0.48,6,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,,,,weibull
qualea parviflora,Tree,0.000857,1.15,0.134189032,10.38251366,-1.72,-1.35,-0.688888889,0.48,5.7,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,,,,weibull
schefflera macrocarpa,Tree,0.00055,3.23,0.587272727,21.34831461,-2.17,-1.86,-0.833333333,0.46,5.8,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.55,,,weibull
schefflera macrocarpa,Tree,0.000389,2.67,0.686375321,25,-2.43,-1.8,-0.772222222,0.56,5.4,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.55,,,weibull
